PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
orgAddress_postalCode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ss,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{0,10}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,vi,regex,^\d{5}(-\d{4})?$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
orgAddress_phoneNumber,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
orgAddress_phoneNumber,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
orgAddress_phoneNumber,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
orgAddress_phoneNumber,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
orgAddress_email,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_addressLine1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_addressLine2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_addressLine3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_region,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddressBillTo_postalCode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
