DisplaySequenceId,CountryIds,FlightName,HintId
,{}CoPvCtDtA1A2Pc,,cityInlineGroup
,{}CoPvCtDtA1A2Pc,,addressInlineGroup
,{}CoPvCtDtA1A2Pc,,addressPostalCodeSolo
xboxBillingAddressPage1SequencePcStCtA1A2Co,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1PcStCtA1A2CoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1PcStCtA1A2CoTopGroupSequence,{}PcStCtA1A2Co,,billingAddressPageHeader
,{}PcStCtA1A2Co,,postalStateInlineGroup
,{}PcStCtA1A2Co,,cityInlineGroup
,{}PcStCtA1A2Co,,addressInlineGroup
,{}PcStCtA1A2Co,,addressCountrySolo
xboxBillingAddressPage1ContainerSequence,,,xboxBillingAddressPage1ContainerTopGroup
,,,footerDonePreviousBillingGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtStPcCo,,billingAddressPageHeader
,{}A1A2CtStPcCo,,addressInlineGroup
,{}A1A2CtStPcCo,,cityStateInlineGroup
,{}A1A2CtStPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2A3CtStPcCo,,billingAddressPageHeader
,{}A1A2A3CtStPcCo,,addressInlineGroup
,{}A1A2A3CtStPcCo,,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,,cityStatePostalCountryInlineGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtCnPcCo,,billingAddressPageHeader
,{}A1A2CtCnPcCo,,addressInlineGroup
,{}A1A2CtCnPcCo,,cityCountyInlineGroup
,{}A1A2CtCnPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtCo,,billingAddressPageHeader
,{}A1A2CtCo,,addressInlineGroup
,{}A1A2CtCo,,cityCountryInlineGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtDtPcCo,,billingAddressPageHeader
,{}A1A2CtDtPcCo,,addressInlineGroup
,{}A1A2CtDtPcCo,,cityInlineGroup
,{}A1A2CtDtPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtPcCo,,billingAddressPageHeader
,{}A1A2CtPcCo,,addressInlineGroup
,{}A1A2CtPcCo,,cityInlineGroup
,{}A1A2CtPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtPcStCo,,billingAddressPageHeader
,{}A1A2CtPcStCo,,addressInlineGroup
,{}A1A2CtPcStCo,,cityPostalInlineGroup
,{}A1A2CtPcStCo,,stateCountryGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2CtPvPcCo,,billingAddressPageHeader
,{}A1A2CtPvPcCo,,addressInlineGroup
,{}A1A2CtPvPcCo,,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2DtCtStPcCo,,billingAddressPageHeader
,{}A1A2DtCtStPcCo,,addressInlineGroup
,{}A1A2DtCtStPcCo,,cityStateInlineGroup
,{}A1A2DtCtStPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2PcCtCo,,billingAddressPageHeader
,{}A1A2PcCtCo,,addressInlineGroup
,{}A1A2PcCtCo,,postalCityInlineGroup
,{}A1A2PcCtCo,,addressCountrySolo
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1CtPcCo,,billingAddressPageHeader
,{}A1CtPcCo,,xboxBillingAddressPage1A1CtPcCoGroupContainer
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1CtPcStCo,,billingAddressPageHeader
,{}A1CtPcStCo,,addressLine1Group
,{}A1CtPcStCo,,cityInlineGroup
,{}A1CtPcStCo,,stateCountryGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}CoCtA1A2,,billingAddressPageHeader
,{}CoCtA1A2,,countryCityInlineGroup
,{}CoCtA1A2,,addressInlineGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}CoPcStCtA1A2,,billingAddressPageHeader
,{}CoPcStCtA1A2,,countryPostalInlineGroup
,{}CoPcStCtA1A2,,stateCityInlineGroup
,{}CoPcStCtA1A2,,addressInlineGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}CoPvCtDtA1A2Pc,,billingAddressPageHeader
,{}CoPvCtDtA1A2Pc,,countryProvinceCityInlineGroup
,{}CoPvCtDtA1A2Pc,,addressInlineGroup
,{}CoPvCtDtA1A2Pc,,addressPostalCodeSolo
xboxBillingAddressPage1ContainerTopGroupSequence,{}PcStCtA1A2Co,,billingAddressPageHeader
,{}PcStCtA1A2Co,,postalStateCityInlineGroup
,{}PcStCtA1A2Co,,addressInlineGroup
,{}PcStCtA1A2Co,,addressCountrySolo
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2PcPvCtCo,,billingAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxBillingAddressPage1ContainerTopGroupSequence,{}A1A2PcStCtCo,,billingAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceWithContainer,,,xboxBillingAddressPage1SequenceWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
footerNextCancelModernValidateGroupSequence,,,nextCancelModernValidateButtonGroup
,,,disclaimerGroup
nextCancelModernValidateButtonGroupSequence,,,nextModernValidateButton
,,,previousButton
xboxBillingAddressPage1SequenceWithContainerTopGroupSequence,{}A1A2CtStPcCo,,billingAddressPageHeader
,{}A1A2CtStPcCo,,addressInlineGroup
,{}A1A2CtStPcCo,,cityStateInlineGroup
,{}A1A2CtStPcCo,,postalCountryStandaloneGroup
,{}A1A2CtStPcCo,,pidlContainer
xboxBillingAddressPage1SequenceWithContainerTopGroupSequence,{}A1A2PcStCtCo,,billingAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
,{}A1A2PcStCtCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2A3CtStPcCoWithContainerTopGroupSequence,{}A1A2A3CtStPcCo,,billingAddressPageHeader
,{}A1A2A3CtStPcCo,,addressInlineGroup
,{}A1A2A3CtStPcCo,,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,,cityStatePostalCountryInlineGroup
,{}A1A2A3CtStPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtCnPcCoWithContainerTopGroupSequence,{}A1A2CtCnPcCo,,billingAddressPageHeader
,{}A1A2CtCnPcCo,,addressInlineGroup
,{}A1A2CtCnPcCo,,cityCountyInlineGroup
,{}A1A2CtCnPcCo,,postalCountryStandaloneGroup
,{}A1A2CtCnPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtCoWithContainerTopGroupSequence,{}A1A2CtCo,,billingAddressPageHeader
,{}A1A2CtCo,,addressInlineGroup
,{}A1A2CtCo,,cityCountryInlineGroup
,{}A1A2CtCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtDtPcCoWithContainerTopGroupSequence,{}A1A2CtDtPcCo,,billingAddressPageHeader
,{}A1A2CtDtPcCo,,addressInlineGroup
,{}A1A2CtDtPcCo,,cityInlineGroup
,{}A1A2CtDtPcCo,,postalCountryStandaloneGroup
,{}A1A2CtDtPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtPcCoWithContainerTopGroupSequence,{}A1A2CtPcCo,,billingAddressPageHeader
,{}A1A2CtPcCo,,addressInlineGroup
,{}A1A2CtPcCo,,cityInlineGroup
,{}A1A2CtPcCo,,postalCountryStandaloneGroup
,{}A1A2CtPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtPcStCoWithContainerTopGroupSequence,{}A1A2CtPcStCo,,billingAddressPageHeader
,{}A1A2CtPcStCo,,addressInlineGroup
,{}A1A2CtPcStCo,,cityPostalInlineGroup
,{}A1A2CtPcStCo,,stateCountryGroup
,{}A1A2CtPcStCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2CtPvPcCoWithContainerTopGroupSequence,{}A1A2CtPvPcCo,,billingAddressPageHeader
,{}A1A2CtPvPcCo,,addressInlineGroup
,{}A1A2CtPvPcCo,,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,,postalCountryStandaloneGroup
,{}A1A2CtPvPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2PcPvCtCoWithContainerTopGroupSequence,{}A1A2PcPvCtCo,,billingAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
,{}A1A2PcPvCtCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2DtCtStPcCoWithContainerTopGroupSequence,{}A1A2DtCtStPcCo,,billingAddressPageHeader
,{}A1A2DtCtStPcCo,,addressInlineGroup
,{}A1A2DtCtStPcCo,,cityStateInlineGroup
,{}A1A2DtCtStPcCo,,postalCountryStandaloneGroup
,{}A1A2DtCtStPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainer,,,xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1A2PcCtCoWithContainerTopGroupSequence,{}A1A2PcCtCo,,billingAddressPageHeader
,{}A1A2PcCtCo,,addressInlineGroup
,{}A1A2PcCtCo,,postalCityInlineGroup
,{}A1A2PcCtCo,,addressCountrySolo
,{}A1A2PcCtCo,,pidlContainer
xboxBillingAddressPage1SequenceA1CtPcCoWithContainer,,,xboxBillingAddressPage1SequenceA1CtPcCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1CtPcCoWithContainerTopGroupSequence,{}A1CtPcCo,,billingAddressPageHeader
,{}A1CtPcCo,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1CtPcCoGroupContainer
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,addressLine1Group
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1CtPcCo,,pidlContainer
xboxBillingAddressPage1SequenceA1CtPcStCoWithContainer,,,xboxBillingAddressPage1SequenceA1CtPcStCoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceA1CtPcStCoWithContainerTopGroupSequence,{}A1CtPcStCo,,billingAddressPageHeader
,{}A1CtPcStCo,,addressLine1Group
,{}A1CtPcStCo,,cityInlineGroup
,{}A1CtPcStCo,,stateCountryGroup
,{}A1CtPcStCo,,pidlContainer
xboxBillingAddressPage1SequenceCoCtA1A2WithContainer,,,xboxBillingAddressPage1SequenceCoCtA1A2WithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceCoCtA1A2WithContainerTopGroupSequence,{}CoCtA1A2,,billingAddressPageHeader
,{}CoCtA1A2,,countryCityInlineGroup
,{}CoCtA1A2,,addressInlineGroup
,{}CoCtA1A2,,pidlContainer
xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainer,,,xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceCoPcStCtA1A2WithContainerTopGroupSequence,{}CoPcStCtA1A2,,billingAddressPageHeader
,{}CoPcStCtA1A2,,countryPostalInlineGroup
,{}CoPcStCtA1A2,,stateCityInlineGroup
,{}CoPcStCtA1A2,,addressInlineGroup
,{}CoPcStCtA1A2,,pidlContainer
xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainer,,,xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequenceCoPvCtDtA1A2PcWithContainerTopGroupSequence,{}CoPvCtDtA1A2Pc,,billingAddressPageHeader
,{}CoPvCtDtA1A2Pc,,countryProvinceCityInlineGroup
,{}CoPvCtDtA1A2Pc,,addressInlineGroup
,{}CoPvCtDtA1A2Pc,,addressPostalCodeSolo
,{}CoPvCtDtA1A2Pc,,pidlContainer
xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainer,,,xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainerTopGroup
,,,footerNextCancelModernValidateGroup
xboxBillingAddressPage1SequencePcStCtA1A2CoWithContainerTopGroupSequence,{}PcStCtA1A2Co,,billingAddressPageHeader
,{}PcStCtA1A2Co,,postalStateCityInlineGroup
,{}PcStCtA1A2Co,,addressInlineGroup
,{}PcStCtA1A2Co,,addressCountrySolo
,{}PcStCtA1A2Co,,pidlContainer
xboxProfileAddressPage1ContainerSequence,,,xboxProfileAddressPage1ContainerTopGroup
,,,bottomControlInfoInlineGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtStPcCo,,profileAddressPageHeader
,{}A1A2CtStPcCo,,addressInlineGroup
,{}A1A2CtStPcCo,,cityStateInlineGroup
,{}A1A2CtStPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2A3CtStPcCo,,profileAddressPageHeader
,{}A1A2A3CtStPcCo,,addressInlineGroup
,{}A1A2A3CtStPcCo,,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,,cityStatePostalCountryInlineGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtCnPcCo,,profileAddressPageHeader
,{}A1A2CtCnPcCo,,addressInlineGroup
,{}A1A2CtCnPcCo,,cityCountyInlineGroup
,{}A1A2CtCnPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtCo,,profileAddressPageHeader
,{}A1A2CtCo,,addressInlineGroup
,{}A1A2CtCo,,cityCountryInlineGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtDtPcCo,,profileAddressPageHeader
,{}A1A2CtDtPcCo,,addressInlineGroup
,{}A1A2CtDtPcCo,,cityInlineGroup
,{}A1A2CtDtPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtPcCo,,profileAddressPageHeader
,{}A1A2CtPcCo,,addressInlineGroup
,{}A1A2CtPcCo,,cityInlineGroup
,{}A1A2CtPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtPcStCo,,profileAddressPageHeader
,{}A1A2CtPcStCo,,addressInlineGroup
,{}A1A2CtPcStCo,,cityPostalInlineGroup
,{}A1A2CtPcStCo,,stateCountryGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2CtPvPcCo,,profileAddressPageHeader
,{}A1A2CtPvPcCo,,addressInlineGroup
,{}A1A2CtPvPcCo,,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2DtCtStPcCo,,profileAddressPageHeader
,{}A1A2DtCtStPcCo,,addressInlineGroup
,{}A1A2DtCtStPcCo,,cityStateInlineGroup
,{}A1A2DtCtStPcCo,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2PcCtCo,,profileAddressPageHeader
,{}A1A2PcCtCo,,addressInlineGroup
,{}A1A2PcCtCo,,postalCityInlineGroup
,{}A1A2PcCtCo,,addressCountrySolo
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1CtPcCo,,profileAddressPageHeader
,{}A1CtPcCo,,xboxProfileAddressPage1A1CtPcCoGroupContainer
xboxProfileAddressPage1A1CtPcCoGroupContainerSequence,,,addressLine1
,,,cityInlineGroup
,,,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1CtPcStCo,,profileAddressPageHeader
,{}A1CtPcStCo,,addressLine1Group
,{}A1CtPcStCo,,cityInlineGroup
,{}A1CtPcStCo,,stateCountryGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}CoCtA1A2,,profileAddressPageHeader
,{}CoCtA1A2,,countryCityInlineGroup
,{}CoCtA1A2,,addressInlineGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}CoPcStCtA1A2,,profileAddressPageHeader
,{}CoPcStCtA1A2,,countryPostalInlineGroup
,{}CoPcStCtA1A2,,stateCityInlineGroup
,{}CoPcStCtA1A2,,addressInlineGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}CoPvCtDtA1A2Pc,,profileAddressPageHeader
,{}CoPvCtDtA1A2Pc,,countryProvinceCityInlineGroup
,{}CoPvCtDtA1A2Pc,,addressInlineGroup
,{}CoPvCtDtA1A2Pc,,addressPostalCodeSolo
xboxProfileAddressPage1ContainerTopGroupSequence,{}PcStCtA1A2Co,,profileAddressPageHeader
,{}PcStCtA1A2Co,,postalStateCityInlineGroup
,{}PcStCtA1A2Co,,addressInlineGroup
,{}PcStCtA1A2Co,,addressCountrySolo
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2PcPvCtCo,,profileAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxProfileAddressPage1ContainerTopGroupSequence,{}A1A2PcStCtCo,,profileAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxProfileAddressPage1Sequence,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,cityStateInlineGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtStPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1Sequence,{}A1A2PcStCtCo,,profileAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
,{}A1A2PcStCtCo,,bottomControlInfoInlineGroup
,{}A1A2PcStCtCo,,microsoft_privacy_static_text
xboxProfileAddressPage1SequenceA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,cityStateInlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2A3CtStPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtCnPcCo,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,cityCountyInlineGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtCnPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtCo,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,cityCountryInlineGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtDtPcCo,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtDtPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtPcCo,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtPcStCo,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,cityPostalInlineGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,stateCountryGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtPcStCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2CtPvPcCo,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,profileAddressPageHeader
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,postalCountryStandaloneGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,bottomControlInfoInlineGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,microsoft_privacy_static_text
,{}A1A2CtPvPcCo,PXEnableXboxNativeStyleHints,xboxProfileAddressPage1Container
xboxProfileAddressPage1SequenceA1A2PcPvCtCo,{}A1A2PcPvCtCo,,profileAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
